"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","Y"
"312",3.8681,1.4008,2,3.5151,13.8,18,14067,0.93351,4.5526,73084,0.17141,4.4539,50196,0.099014,0,0,8.31068206812198
"313",3.8528,4.4834,1,4.4874,10.6,5,56145,0.30665,1.7627,4724,0.062362,7.466,34784,0.31983,1,1,7.91094758484463
"314",5.0078,3.1306,3,5.9064,18.2,9,12553,0.57317,3.8237,24253,0.55207,5.9591,19425,0.9725,1,0,7.70423977004542
"315",1.8763,4.2731,17,5.3358,16.2,8,11606,0.81288,4.8097,239360,0.97945,6.9456,25606,0.59868,0,0,8.06011831875331
"316",3.4954,5.8631,13,4.958,14.8,7,57534,0.96954,3.9813,54477,0.93026,4.9837,138300,0.33815,0,0,7.63728770218115
"317",2.7294,5.5634,10,5.3797,18,7,9367,0.14718,4.7163,12143,0.15095,8.0294,47202,0.9722,1,1,8.12545645083495
"318",3.6174,4.1488,2,6.197,18,5,679,0.72879,6.7967,141790,0.81794,5.9694,8936,0.81099,1,0,7.77828727023548
"319",4.6487,6.6283,11,5.0965,13.2,12,43722,0.81224,5.2388,14819,0.84319,3.925,23894,0.17187,0,0,7.70459893943857
"320",4.8257,6.3707,4,4.3462,13,8,15170,0.59845,2.4874,9274,0.73503,4.1984,13501,0.75152,1,0,7.44992478524412
"321",2.9851,6.4123,7,4.7951,11.8,7,8396,0.35378,2.7385,13794,0.90315,5.5539,23177,0.882,0,0,7.44011492237943
"322",3.5289,4.6239,4,4.7716,16.4,8,35637,0.29078,3.4356,33264,0.94865,4.9142,36044,0.29741,1,1,8.07504544114767
"323",4.137,7.081,7,5.9006,15.6,2,6129,0.43922,2.91,8407,0.72328,4.8933,49530,0.75,1,1,7.8516259412697
"324",3.7081,6.4345,8,5.354,13.8,2,14459,0.33968,3.4822,25528,0.1554,6.1959,23009,0.47617,0,0,7.51077544802753
"325",4.3018,9.5146,10,5.4978,17.8,1,7273,0.95505,5.2065,151060,0.77584,7.439,62221,0.95821,0,0,7.88666291719661
"326",4.3999,7.1058,8,5.0909,12.6,7,6621,0.49097,3.016,2415,0.093852,5.3529,21972,0.18222,1,0,7.54196734783561
"327",3.07,7.2615,20,4.6444,14,9,30222,0.45266,3.2615,5643,0.82283,5.1106,15234,0.36566,0,0,7.49331932461273
"328",3.8232,5.4216,5,5.0095,15.6,13,43024,0.6044,3.3226,41646,0.96412,9.2062,117490,0.94085,0,0,7.74382590990667
"329",1.8679,3.186,6,5.1572,16.8,1,21409,0.25585,4.4,18667,0.098506,4.9965,45505,0.55029,0,0,7.47780333487784
"330",5.1454,4.7146,1,3.9409,11.2,4,7054,0.96034,4.9139,28405,0.86988,4.6768,5701,0.58594,1,0,7.5608720961632
"331",3.3709,4.0703,12,5.1206,16.2,7,4066,0.52602,3.4057,34341,0.45246,4.5832,48778,0.9537,0,1,8.1548859085223
"332",2.7962,4.3934,8,5.9385,16.6,9,64951,0.7626,3.2296,96713,0.47017,4.4964,19345,0.31939,0,0,7.79580397100049
"333",3.7461,6.2586,3,4.8555,14.2,8,32565,0.87919,4.7622,8984,0.26386,5.072,20229,0.1982,0,0,7.55324542659496
"334",2.5714,4.4054,3,6.8264,18.2,15,92544,0.70303,4.4662,11253,0.89966,4.4222,3865,0.82935,1,1,8.04926222425277
"335",3.9791,3.8415,5,5.512,15.2,9,25803,0.55115,4.155,20346,0.70712,3.9008,7951,0.20489,1,1,8.11031732619619
"336",3.4393,4.6511,11,4.5982,14.2,10,26595,0.42187,9.5,104340,0.81875,4.1881,12295,0.49176,0,0,7.9074194335945
"337",6.1778,5.0652,14,4.8176,15.6,9,19799,0.25534,3.6054,18652,0.6824,5.3979,32517,0.385,1,0,7.55731704669854
"338",5.1385,6.0156,8,4.7153,18.2,12,227580,0.98765,3.9705,15329,0.85039,6.2215,27756,0.16325,0,0,7.73093471726353
"339",1.5031,3.7456,8,5.1811,19.4,16,112520,0.91048,3.4772,45961,0.30778,6.4026,99172,0.39897,0,1,8.29224826444225
"340",4.4413,5.8622,8,5.7311,20.6,4,6459,0.34038,4.3223,10612,0.28127,9.4647,323470,0.9873,0,0,7.62129110350692
"341",2.6019,5.4634,8,4.7015,13,10,11530,0.93032,3.0221,15063,0.71742,4.2961,43651,0.35456,0,0,7.54480638203705
"342",3.7449,7.5406,2,5.4024,15.8,6,20169,0.49683,4.8706,68085,0.97654,6.6948,38369,0.61363,1,0,7.72550825640885
"343",4.1644,4.978,1,7.115,21,6,12889,0.61691,6.2331,63096,0.96517,5.072,33703,0.66429,0,0,7.68100100222779
"344",4.7477,5.1092,4,5.9433,16.8,3,13181,0.11631,3.6664,10211,0.45827,4.6654,27641,0.85877,0,0,7.34311893367724
"345",3.727,3.3811,1,5.8143,19,11,48307,0.76166,3.4939,17887,0.15844,4.6929,11250,0.49186,0,0,7.63635996088891
"346",5.5763,3.0246,1,4.307,11.4,9,60123,0.20397,2.985,9396,0.066092,5.9284,36664,0.53799,0,0,7.57421281677724
"347",3.5191,5.8508,10,4.5102,11.6,12,41642,0.27161,3.0723,7719,0.18343,5.6287,19429,0.28309,0,1,8.04067131711287
"348",4.3275,4.9175,9,5.1825,18,8,60233,0.87103,2.0464,21883,0.79592,3.926,10900,0.53553,1,0,7.60878825895337
"349",4.6647,6.1729,6,4.8639,15,5,45721,0.62714,3.51,13685,0.32788,6.12,166920,0.1422,0,1,8.18175044410434
"350",4.0852,3.8456,3,3.8167,13,9,3985,0.18052,2.6931,6334,0.49254,5.8431,30356,0.23543,0,0,7.5059113884213
